id,phase,sim_time,incident,description,location,severity,visible_to,time_limit,state,points_resolve
1,5,0:00,Rural Dialysis Crisis,"[UPDATE 0:17] ESCALATED. No qualifying Carilion or EMA response arrived before the 0:15 deadline. Denali (VDOT) submitted a late transport response at 0:17 with A1 Intelligence Sharing, A2 Emergency Patient Transport Network ($150K), and A33 Emergency Medical Corridor & Fuel Priority ($75K). Those actions help the live escalation arc but cannot retroactively save the original inject. Inject 6 is now open as the active dialysis-fatalities response. [ORIGINAL] 340 patients across Wise, Dickenson, and Buchanan counties require dialysis every 48 hours. Four rural dialysis clinics remain offline since the cyber attack — systems never fully recovered. With Day 18 approaching, patients have exhausted their buffer. Emergency options: patient transport to regional hospitals (VDOT coordinates corridors and vehicles), mobile dialysis unit deployment at community sites (Carilion activates mutual aid and staffs), and multi-agency triage of the most critical cases (EMA). RESPONSE COUNTS AS: Carilion activates hospital mutual aid or submits a mobile dialysis unit request; AND VDOT designates and opens at least one priority medical transport corridor; AND EMA formally coordinates multi-county patient logistics or declares mass casualty conditions.",Wise/Dickenson/Buchanan Counties,5,Carilion Health System Crisis Command;SW Virginia Mass Casualty Coordination;VDOT Medical Transport & Supply Routes,15,escalated,200
2,5,0:00,Coal Ash Pond Structural Failure Risk,"[UPDATE 0:11] ESCALATED. No response from Acadia (DEQ), Zion (AEP), or Banff (Governor) arrived before the 0:10 deadline, so the coal ash stabilization window closed and escalation inject 7 is now open. No team met its Phase 5 response clause before the trigger. [ORIGINAL] Environmental sensors restored after the cyber attack are transmitting alarming readings from the Clinch River coal ash pond in Wise County. Structural integrity monitors show active stress along the eastern berm. Rainfall forecast: 3 inches in 36 hours. A breach would contaminate the Clinch River water supply for 50,000 downstream residents. The 10-minute window for effective pre-storm stabilization closes fast: DEQ must decide between emergency stabilization (AEP provides infrastructure access, Governor authorizes emergency spend) or a precautionary downstream do-not-use water advisory. RESPONSE COUNTS AS: DEQ formally commits to stabilization or advisory (not 'still evaluating'); AND AEP provides infrastructure access and technical crew to the assessment or stabilization site; AND Governor authorizes emergency expenditure for the chosen response.",Wise County (Clinch River basin),5,VA DEQ Emergency Environmental Response;AEP Power Grid & Environmental Systems;Governor's Health Emergency Coordinator,10,escalated,200
3,5,0:00,Opioid Surge & MOUD Medication Crisis,"[UPDATE 0:12] Redwood (United Way) deployed A17 MOUD Clinic Emergency Stabilization Fund ($100K), providing bridge funding that helps clinics hold operations but does not fully satisfy the required health-navigator clause. [UPDATE 0:16] Olympic (Regional Medical & Food Supply Chain) deployed A1 Intelligence Sharing and A28 Rural Pharmacy Emergency Supply Depots ($180K), materially advancing the supply-chain clause before the 0:20 deadline. Because the arc received material response before 0:20, escalation inject 9 did not trigger. [UPDATE 0:28] Bryce (Faith Network) deployed A1 Intelligence Sharing, A16 Community Health Navigator Network ($80K), A26 Vulnerable Population Health Outreach ($60K), and a modified custom peer-support / harm-reduction outreach package ($60K). Bryce's late faith-network response completes the missing outreach clause and resolves the MOUD arc, but it is too late to unlock success inject 13. Confirmed collaborations: Bryce-Redwood and Bryce-Olympic. [ORIGINAL] Overdose calls have spiked 40% since Day 14. Root cause: pharmacy supply disruptions from Phase 3 have finally hit MOUD clinics — buprenorphine and methadone stocks are critically low. 820 patients depend on daily medication. Three MOUD clinics have flagged they cannot guarantee next-day supply. One critical system bottleneck is DEA controlled-substance authorization — cross-team coordination is required: United Way/Faith/Supply Chain should formally request that Governor (Banff) and Carilion (Arches) pursue a federal dispensing waiver on their behalf, while simultaneously running community stabilization. United Way deploys health navigators to stabilize patients at highest risk of seeking street alternatives. The Faith Network runs peer support and harm reduction outreach. The Supply Chain coordinates emergency pharmaceutical routing once authorization is obtained. RESPONSE COUNTS AS: United Way deploys health navigators to highest-risk MOUD patients; AND Faith Network activates peer support and harm reduction outreach; AND Supply Chain establishes an emergency pharmaceutical routing plan or identifies at least one depot location.",Regional (coalfield and valley counties),4,United Way Health Navigation Services;Appalachian Faith Network Community Health;Regional Medical & Food Supply Chain,20,resolved,200
4,5,0:00,Respiratory Illness Cluster — Unknown Cause,"[UPDATE 0:08] Sequoia (VT Environmental Health Research) deployed A20 Respiratory Cluster Investigation ($120K) at 0:08 and Jasper (Public Health Biosecurity Coordinator) deployed A23 Biosecurity Incident Assessment ($0) at 0:08. Two of the three required response clauses were met before the 0:25 deadline. [UPDATE 0:22] Yosemite (Sheriff's Environmental Crime Unit) deployed A24 Emergency Environmental Enforcement ($0, with reported Governor approval) and A1 Intelligence Sharing, establishing the missing enforcement posture before the 0:25 deadline. Confirmed collaboration: Yosemite-Sequoia. The respiratory arc is now resolved before deadline, so escalation inject 8 remains hidden and success inject 14 opens. [ORIGINAL] Carilion's Wise County clinic is reporting 47 acute respiratory cases in the Appalachia community over 72 hours. The community sits downwind of a coal processing facility that restarted Day 14 without environmental monitoring. Differential: particulate exposure, atypical pneumonia, or — given the cyber attack context — an unknown environmental release or biosecurity event. Virginia Tech leads epidemiological investigation and air quality sampling. CISA/Biosecurity assesses against national escalation criteria and coordinates potential CDC consultation. Sheriff's prepares enforcement posture if mine operations must be halted. RESPONSE COUNTS AS: VT launches field investigation with air quality sampling initiated; AND Biosecurity completes a formal written assessment against national escalation criteria; AND Sheriff's establishes a documented enforcement posture for a potential mine operations halt.",Appalachia (Wise County),4,Virginia Tech Environmental Health Research;Public Health Biosecurity Coordinator;SW Virginia Sheriff's Environmental Crime Unit,25,resolved,200
5,5,0:00,Rural Water Systems — Preliminary Contamination Results,"[UPDATE 0:11] Shenandoah (Montgomery County Public Health Authority) deployed A9 Precautionary Do-Not-Use Water Advisory ($0) and A1 Intelligence Sharing ($0). [UPDATE 0:12] Yellowstone (WDBJ7) deployed A9, A25 Health Crisis Communications ($50K), and A29 Environmental Health Transparency Update ($20K), confirming the public communications clause with correct do-not-use guidance. [UPDATE 0:19] Yoho (Shentel) deployed A31 Emergency Mass Notification & Public Health Hotline ($50K), completing the hotline / mass-notification clause before the 0:20 deadline. Confirmed collaborations: Shenandoah-Yellowstone on the advisory and messaging, Yellowstone-Yoho on notifications. The water arc is now resolved before deadline, so escalation inject 10 remains hidden and success inject 15 opens. [ORIGINAL] First lab results from water samples collected when manual operations resumed show arsenic (3x EPA limit) and lead (2x EPA limit) in systems serving Lee, Scott, and Buchanan counties — approximately 12,000 residents. For heavy metals, boiling is ineffective and can concentrate contaminants — the correct protective action is a do-not-drink-or-use advisory plus an alternate water supply plan. However, results are preliminary and could reflect sampling artifacts from weeks of manual operation. Montgomery County Public Health must choose: issue the do-not-use advisory now (WDBJ7 frames messaging to prevent panic) or wait 48 hours for confirmatory results (Shentel stands up a public hotline and alert system for rapid notification either way). RESPONSE COUNTS AS: Montgomery County formally issues the do-not-use advisory or submits an order for expedited confirmatory testing; AND WDBJ7 activates a coordinated health communications plan with correct do-not-use guidance (not boil-water); AND Shentel stands up a public hotline short code and mass notification system.",Lee/Scott/Buchanan Counties,4,Montgomery County Public Health Authority;WDBJ7 Health & Environmental Coverage;Shentel Emergency Health Communications,20,resolved,200
6,5,0:15,Dialysis Fatalities — Federal Inquiry Opened,"[UPDATE 0:17] OPEN. Triggered because inject 1 missed the 0:15 deadline. Denali (VDOT) submitted a late but useful transport response at 0:17 with A1 Intelligence Sharing, A2 Emergency Patient Transport Network ($150K), and A33 Emergency Medical Corridor & Fuel Priority ($75K), partially mitigating the VDOT side of the escalation. [UPDATE 0:21] Glacier (EMA) submitted A1, A2, and A33, but did not document the required formal mass-casualty declaration or interstate mutual-aid activation, so the EMA clause remains unmet. [UPDATE 0:24/0:25] Arches (Carilion) submitted two attempts. Deduped across both attempts, the effective response is A4 Hospital Mutual Aid Activation ($0) plus A2 Emergency Patient Transport Network ($150K). Repeated A4/A2 were charged once only; A3 Mobile Dialysis Unit Deployment was not credited pending Governor approval; A28 from the second attempt did not advance a current open arc. Confirmed collaboration: Arches-Denali. [UPDATE 0:48] Banff (Governor) added A12 Public Health Emergency Declaration ($0), which materially strengthens the governor-side response and emergency authorities but still falls short of the full required public statement + Senate briefing package. [UPDATE 0:52] Arches submitted a fresh A1 Intelligence Sharing follow-up and newly confirmed coordination with Banff and Glacier, reinforcing the interagency response picture without changing the underlying incident state. The dialysis arc remains partially resolved because the full Governor clause, the formal EMA declaration clause, and a fully documented VDOT two-corridor clause are still missing. [ORIGINAL] Three dialysis patients have died. Families are speaking to national media. A Senate Health Committee staffer has contacted the Governor's office requesting a formal briefing. Without an immediate credible response showing coordinated action, federal oversight will intensify and complicate emergency aid timelines. Carilion faces legal exposure. The Governor must now lead a public response and accelerate mutual aid activation. VDOT must open emergency transport corridors immediately. EMA must formally declare mass casualty conditions. RESPONSE COUNTS AS: Governor's office delivers a formal public statement and briefing request to the Senate Health Committee staffer; AND Carilion activates hospital mutual aid and submits a legal response protocol to the Governor's office; AND EMA formally declares mass casualty conditions and activates interstate mutual aid; AND VDOT opens at least two priority medical transport corridors with documented priority access.",Wise County / Washington DC,5,Carilion Health System Crisis Command;SW Virginia Mass Casualty Coordination;VDOT Medical Transport & Supply Routes;Governor's Health Emergency Coordinator,30,partially_resolved,150
7,5,0:10,Coal Ash Seepage Confirmed — Mandatory Do-Not-Use Advisory,"[UPDATE 0:11] OPEN. Triggered because the original coal-ash stabilization window closed without a qualifying response. [UPDATE 0:14] Banff (Governor) approved a custom emergency-spending authorization, which counts as a meaningful partial contribution toward the live escalation arc but did not yet satisfy the full Governor clause because EPA notification and the other team actions were still absent. [UPDATE 0:19] Acadia (DEQ) attempted late A7 Coal Ash Emergency Stabilization ($500K) plus A1 Intelligence Sharing. That late stabilization cannot retroactively resolve the original coal-ash crisis and does not substitute for the mandatory downstream advisory / distribution requirements, but it may help contain worsening physical damage. [UPDATE 0:20] Zion (AEP) reported A1 Intelligence Sharing at $0 and proposed a temporary reinforcement package estimated in the report at $80; facilitator evaluation approved a modified $120K package for site access, crews, and limited short-term stabilization support. Confirmed collaboration: Zion-Acadia. [UPDATE 0:43] Olympic (Regional Medical & Food Supply Chain) added A10 Emergency Bottled Water Distribution ($200K). [UPDATE 0:49] Acadia issued A9 Precautionary Do-Not-Use Water Advisory ($0), closing the environmental-health messaging gap with the correct do-not-use guidance; Banff separately notified EPA, completing the missing Governor/EPA coordination piece. [UPDATE 0:52] Zion reported additional A7 stabilization work coordinated with Acadia and Banff, but no new transfer or independently verified funding record was documented for this attempt, and the report still does not clearly satisfy the remaining AEP backup-power / distribution-staging support requirement. The coal-ash response therefore remains partially resolved. [ORIGINAL] Structural assessment confirms active seepage along the eastern berm of the coal ash pond. DEQ is legally required to issue a mandatory do-not-drink-or-use advisory for all Clinch River downstream systems. Emergency alternate water supply distribution must begin within 4 hours. AEP must provide emergency power to water treatment backup systems. The Governor must authorize emergency expenditure for the distribution operation. RESPONSE COUNTS AS: DEQ issues mandatory do-not-drink-or-use advisory for all Clinch River downstream systems with public notification; AND AEP provides emergency power to water treatment backup systems and grants infrastructure access for distribution staging; AND Governor authorizes emergency expenditure and coordinates federal EPA notification; AND Supply Chain begins emergency bottled water procurement and establishes at least two community distribution sites.",Wise County / Clinch River downstream,5,VA DEQ Emergency Environmental Response;AEP Power Grid & Environmental Systems;Governor's Health Emergency Coordinator;Regional Medical & Food Supply Chain,25,partially_resolved,150
8,5,0:25,Respiratory Cluster — Mine Halted; Workers Walk Out,"CDC has been notified following biosecurity escalation. CDC guidance triggers a halt to coal processing operations pending investigation. The mine operator is contesting the halt and contacting legislators. 400 workers are walking out in protest. Without a credible evidence-based communication plan explaining the halt is investigatory — not punitive — political backlash will undo Phase 4 governance gains. The Governor must frame the decision; Virginia Tech must communicate preliminary findings publicly; Sheriff's must manage the protest situation at the mine gate. RESPONSE COUNTS AS: Governor issues a public statement explicitly framing the halt as investigatory and time-limited, with a commitment to timeline; AND Virginia Tech releases a public preliminary findings summary with cause attribution and no-biosecurity-escalation confirmation; AND Sheriff's deploys to the mine gate with a documented de-escalation and worker liaison protocol; AND Biosecurity issues a written statement confirming investigation scope and ruling out broader public health emergency.",Appalachia (Wise County) / Richmond,3,Virginia Tech Environmental Health Research;Public Health Biosecurity Coordinator;SW Virginia Sheriff's Environmental Crime Unit;Governor's Health Emergency Coordinator,45,hidden,100
9,5,0:20,MOUD Clinics Suspend — Patients in Withdrawal,"Three MOUD clinics have suspended operations after pharmaceutical supply failed. 240 patients are now without medication. Some are presenting at ERs in withdrawal. Emergency DEA authorization must be obtained immediately. Without emergency dispensing and community outreach, this will overwhelm emergency departments already at capacity and trigger a relapse surge with multigenerational consequences. RESPONSE COUNTS AS: Carilion submits emergency DEA controlled-substance dispensing authorization request via Governor's office and activates ER withdrawal triage protocol; AND United Way deploys health navigators to ER waiting rooms and high-risk patient households; AND Faith Network activates crisis peer support and harm reduction at at least two emergency dispensing staging sites; AND Supply Chain secures emergency pharmaceutical routing and identifies depot location upon DEA authorization.",Regional (MOUD clinic service areas),4,United Way Health Navigation Services;Appalachian Faith Network Community Health;Regional Medical & Food Supply Chain;Carilion Health System Crisis Command,35,hidden,125
10,5,0:20,Water Panic — Social Media Surge & Alternate Water Stockpile Run,"A screenshot of the preliminary water test results has spread virally. Posts warning about 'poison water' are circulating and residents have been advised to boil water — which is incorrect for heavy metals and could create false confidence. Food City stores in Lee and Scott counties report empty shelves. Without a rapid official do-not-use advisory, visible alternate water distribution plan, and a public hotline to answer questions, panic will spread to adjacent counties. RESPONSE COUNTS AS: Montgomery County issues an official do-not-use advisory with explicit correction that boiling is ineffective for heavy metals; AND WDBJ7 broadcasts a correction segment with verified county guidance and interviews a public health official on camera; AND Shentel activates mass SMS notification to registered county phones and stands up a staffed hotline within 2 hours; AND Supply Chain begins emergency bottled water procurement and coordinates with county on distribution site logistics.",Lee/Scott/Buchanan Counties,4,Montgomery County Public Health Authority;WDBJ7 Health & Environmental Coverage;Shentel Emergency Health Communications;Regional Medical & Food Supply Chain,35,hidden,125
11,5,0:20,Dialysis Network Operational — Regional Model Emerges,"Teams responded to the dialysis crisis before the deadline. Patients are receiving treatment. National media attention has shifted: a reporter from Kaiser Health News is covering the response as a model for rural disaster preparedness. The region has an opportunity to formalize a regional medical transport compact that persists after the crisis — but only if teams act quickly. RESPONSE COUNTS AS: Carilion submits a mutual aid compact for signature with at least one other regional hospital; AND VDOT designates permanent medical transport corridors with documented priority access protocols; AND EMA publishes the multi-county coordination model with contact lists and activation thresholds; AND Governor co-signs the mutual aid compact with state endorsement and commits to sustained funding.",Wise/Dickenson/Buchanan Counties,2,Carilion Health System Crisis Command;SW Virginia Mass Casualty Coordination;VDOT Medical Transport & Supply Routes;Governor's Health Emergency Coordinator,40,hidden,125
12,5,0:10,Coal Ash Pond Secured — Downstream Trust Window Opens,"Teams responded before seepage occurred. Emergency stabilization succeeded. Downstream communities — who had been organizing a lawsuit — are now open to dialogue. Teams have a brief window to convert this into a lasting environmental monitoring compact with community buy-in. RESPONSE COUNTS AS: DEQ and AEP co-sign a public environmental monitoring compact with quarterly reporting commitments; AND Governor issues a joint statement co-signed by at least two downstream community leaders; AND Montgomery County Public Health co-signs the compact as downstream public health authority and commits to community health monitoring.",Wise County (Clinch River basin),2,VA DEQ Emergency Environmental Response;AEP Power Grid & Environmental Systems;Governor's Health Emergency Coordinator;Montgomery County Public Health Authority,30,hidden,125
13,5,0:20,MOUD Crisis Averted — Recovery Community Mobilizes,"Teams responded before MOUD clinics suspended operations. Patients are stable. The opioid recovery community is now organized and willing to serve as peer navigators for other health crises in the region. RESPONSE COUNTS AS: United Way formalizes a standing peer recovery navigator program with at least 20 trained volunteers; AND Faith Network establishes ongoing faith-based harm reduction sites; AND Supply Chain documents and submits an emergency pharmaceutical supply protocol for DEA review; AND Carilion provides clinical oversight framework and credentialing pathway for peer recovery navigators.",Regional,2,United Way Health Navigation Services;Appalachian Faith Network Community Health;Regional Medical & Food Supply Chain;Carilion Health System Crisis Command,40,hidden,125
14,5,0:25,Respiratory Cluster Identified — Mine Restart Protocol Opportunity,"[UPDATE 0:22] OPEN. Unlocked because inject 4 was fully resolved before the 0:25 respiratory-escalation deadline. The region now has an opportunity to convert the evidence-based investigation and timely enforcement posture into a negotiated voluntary mine restart protocol with community safeguards, avoiding the forced-shutdown backlash path. [UPDATE 0:37] Jasper (Biosecurity) submitted A21 CDC Emergency Consultation Request and repeated A23 Biosecurity Incident Assessment. A21 is a useful zero-cost coordination step, but the required written statement confirming that no biosecurity escalation criteria are met has still not been issued, so inject 14 remains open. Yosemite's attempt 2 repeated its already-credited A24/A1 respiratory response and does not change inject state. [ORIGINAL] Teams responded before CDC forced a mine shutdown. Virginia Tech's investigation identified particulate exposure as the cause. The coal operator, facing proof of an emissions gap, is willing to negotiate a voluntary restart protocol with community health safeguards — avoiding a forced shutdown and preserving 400 jobs. RESPONSE COUNTS AS: VT publishes a public summary of preliminary findings with cause attribution; AND Biosecurity issues a written statement confirming no biosecurity escalation criteria are met; AND Sheriff's brokers a signed voluntary environmental monitoring agreement with mine operators; AND DEQ co-signs the voluntary monitoring agreement with regulatory backing and commits to quarterly compliance review.",Appalachia (Wise County),2,Virginia Tech Environmental Health Research;Public Health Biosecurity Coordinator;SW Virginia Sheriff's Environmental Crime Unit;VA DEQ Emergency Environmental Response,45,open,125
15,5,0:20,Water Advisory Lifted — Public Health Authority Restored,"[UPDATE 0:19] OPEN. Unlocked because inject 5 was fully resolved before the 0:20 panic deadline. The region now has a chance to turn the successful advisory, messaging, and hotline response into a durable early-warning system and public-health trust rebound. [UPDATE 0:58] Banff (Governor) added a custom $250K state funding commitment for permanent early-warning infrastructure, materially advancing the long-term recovery path. Yosemite separately revisited respiratory restart negotiations, but that did not change the water-recovery state. The water-recovery opportunity remains open because the advisory withdrawal explanation, media trust-restoration piece, and permanent SMS-channel commitment are still not fully documented. [ORIGINAL] Teams responded before social media panic spread incorrect boil-water advice. Confirmatory testing came back negative — preliminary results reflected sampling artifacts. The do-not-use advisory can be lifted. Residents who followed official guidance feel vindicated. Teams have an opportunity to convert the response infrastructure into a standing early-warning system. RESPONSE COUNTS AS: Montgomery County issues a public advisory withdrawal with a plain-language explanation of why the precautionary step was correct and what the results mean; AND WDBJ7 runs a story explaining the full sequence and affirming local public health authority credibility; AND Shentel commits to operating a permanent SMS early-warning channel for future water or environmental events; AND Governor commits state funding for the permanent early-warning infrastructure and endorses the county's precautionary decision publicly.",Lee/Scott/Buchanan Counties,2,Montgomery County Public Health Authority;WDBJ7 Health & Environmental Coverage;Shentel Emergency Health Communications;Governor's Health Emergency Coordinator,40,open,125
